aback: aback
stretch: stretch,stretched,stretching
stretcher: stretcher
strew: strewn
stride: stride,striding,strode
strike: strike,strikes,striking,struck
string: string
strip: strip
stroke: stroke,strokes
stroll: stroll,strolled,strolling
strong: strong,stronger
stronghold: stronghold
struggle: struggle,struggled,struggling
studious: studious
study: studied,study
stuff: stuff
stumble: stumbled
stumblingly: stumblingly
stump: stump,stumping,stumps
stun: stunned
stunning: stunning
stupid: stupid
stupor: stupor
stutter: stuttering
style: style
subaltern: subaltern
submit: submit
subside: subside,subsided,subsiding
subsist: subsist
substance: substance
succeed: succeeded
success: success
successful: successful
suck: sucking
sudden: sudden
suddenly: suddenly
suffer: suffered
suffering: sufferings
suffice: suffice
sufficient: sufficient
sugar: sugar
suit: suit,suits
suitable: suitable
sulk: sulks
sullen: sullen
sum: sum,sums
summit: summit,summits
summon: summoning
summons: summons
sun: sun
sunbeam: sunbeams
sunday: sunday
sundays: sundays
sundown: sundown
sunlight: sunlight
sunny: sunny
sunshine: sunshine
sunshiny: sunshiny
supercargo: supercargo
superintend: superintend,superintending
superstition: superstitions
superstitious: superstitious
supervene: supervened
supervisor: supervisor
supper: supper,suppers
supplication: supplication
supply: supplied,supply
support: support,supporting
suppose: suppose,supposed,supposing
surely: surely
surf: surf
surface: surface
surge: surges
surgeon: surgeon
surinam: surinam
surmount: surmounting
surprise: surprise,surprised
surprised: surprised
surprising: surprising
surrender: surrender,surrendered
surround: surrounded
survive: surviving
survivor: survivors
suspect: suspect
suspicion: suspicion,suspicions
suspicious: suspicious
swab: swab,swabbed,swabs
swaggering: swaggering
swallow: swallow,swallowed,swallowing
swam: swam
swamp: swamp,swamped,swamping,swamps
swampy: swampy
sward: sward
swarm: swarmed,swarming
sway: swaying
swear: swear,swearing,swore
sweat: sweat
sweep: sweeping,swept
sweeping: sweeping
sweet: sweet,sweeter
sweetly: sweetly
swell: swell,swollen
swelter: sweltering
swift: swift
swiftly: swiftly
swig: swig
swing: swing,swung
swinging: swinging
swish: swish
swivel: swivel
swoon: swoon
swoop: swoops
sympathy: sympathy
table: table,tables
tack: tack,tacked
tai: tai
tail: tail,tailed,tailing,tails
tailor: tailors
tale: tale,tales
talk: talk,talked,talking,talks
talker: talker
talking: talking
tall: tall,taller,tallest
tallow: tallow
tallowy: tallowy
talon: talons
tan: tan
tap: tap,tapped,tapping
tar: tar
target: target
tarpaulin: tarpaulin,tarpaulins
tarry: tarry
task: task
taste: taste,tasted,tasting
tat: tat
tattered: tattered
tatters: tatters
tattoo: tattoo,tattooed
taut: taut
tavern: tavern
taylor: taylor
teach: teach
tear: tearing,tears,tore,torn
teeth: teeth
teetotum: teetotum
telescope: telescope
temper: temper
tempered: tempered
tend: tended
tenfold: tenfold
tent: tent
term: terms
terrible: terrible
terribly: terribly
terrified: terrified
terrify: terrified
terrifying: terrifying
terror: terror,terrors
tether: tethered
thankful: thankful
thatch: thatch
theer: theer
thicket: thicket,thickets
thickly: thickly
thief: thieves
thigh: thigh
thimble: thimble
thimbleful: thimbleful
thinking: thinking
thirst: thirst
thirteen: thirteen
thither: thither
thomas: thomas
thoughtful: thoughtful
thoughtless: thoughtless
thousandfold: thousandfold
thread: thread,threaded,threads
threat: threat
threaten: threaten,threatened,threatening
threateningly: threateningly
threshold: threshold
thrifty: thrifty
throat: throat,throats
throw: threw,throw,throwing,thrown
thrust: thrust,thrusting
thumb: thumb
thump: thumping
thunder: thunder,thundering
thwart: thwart
ticking: ticking
ticklish: ticklish
tide: tide
tie: tie,tied
tiff: tiff
tight: tight
tighten: tightened
tightly: tightly
tiller: tiller
tilt: tilted
tilted: tilted
timber: timber,timbers
time: time,times
tin: tin,tins
tinder: tinder
tint: tint
tiny: tiny
tipsy: tipsy
tired: tired
tiring: tiring
tit: tit
title: title
toast: toast,toasted
tobacco: tobacco
toe: toes
tom: tom
tomorrow: tomorrow
ton: tons
tone: tone,tones
tongue: tongue
tonight: tonight
tonnage: tonnage
tool: tools
toon: toon
tooth: teeth,tooth
topple: toppling
topsy: topsy
torch: torch
torchlight: torchlight
torture: torture,tortured
toss: toss,tossed,tossing
tossing: tossing
total: total
totter: tottering
tottery: tottery
touch: touch,touched,touching
tough: tough,toughest
tow: towed
town: town,towns
trace: trace
track: track
tract: tract,tracts
trade: trade,trades
trader: trader
tragedy: tragedy
tragic: tragic
tragical: tragical
trail: trailed,trailing
trailing: trailing
train: train,trained
traitor: traitor
tramp: tramp,tramped,tramping
trample: trampled
transparent: transparent
transportation: transportation
trap: trap,trapped
traveller: traveller
travels: travels
treacherous: treacherous
treachery: treachery
tread: treading,trod
treasure: treasure
treat: treat,treated
treaty: treaty
trebly: trebly
tree: tree,trees
trees: trees
tremble: trembled,trembling
tremendous: tremendous
tremulous: tremulous
trend: trend
trial: trial,trials
trice: trice
trick: trick,tricked
trifle: trifle
trigger: trigger
trim: trim,trimmed
trinidad: trinidad
trinket: trinkets
trio: trio
trip: trip,tripping
triumph: triumph
trojan: trojan
troop: troop,trooping
tropical: tropical
trot: trot,trotted
trouble: trouble,troubled,troubles
troubling: troubling
trough: trough
truantry: truantry
truce: truce
truck: truck
truculently: truculently
true: true
trump: trump
trumpet: trumpet
trundle: trundled,trundling
trunk: trunk,trunks
trust: trust,trusted,trusting,trusts
truth: truth
tumble: tumbled,tumbling
tune: tuned,tunes
turf: turf
turvy: turvy
twentieth: twentieth
twinkle: twinkle
twinkling: twinkling
twist: twisted
twitch: twitch
twitching: twitching
tyrannize: tyrannized
ugly: ugly
ultimate: ultimate
umber: umber
unaccounted: unaccounted
unaffected: unaffected
unarmed: unarmed
unbailed: unbailed
unbroken: unbroken
unburied: unburied
unchanged: unchanged
uncomfortable: uncomfortable
unconquered: unconquered
uncouth: uncouth
uncover: uncovered
understand: understand,understood
undertaking: undertaking
underwood: underwood
undulate: undulating
unearth: unearthed
unearthly: unearthly
uneasy: uneasy
unexplained: unexplained
unfaithful: unfaithful
unfitness: unfitness
ungainly: ungainly
ungodly: ungodly
ungrateful: ungrateful
unhappy: unhappy
unharmed: unharmed
unhealthy: unhealthy
unheeded: unheeded
uniform: uniform
uninhabited: uninhabited
unintelligible: unintelligible
unintentional: unintentional
union: union
unkind: unkind
unknown: unknown
unlooked: unlooked
unlucky: unlucky
unmanly: unmanly
unmistakable: unmistakable
unmoved: unmoved
unnatural: unnatural
unobserved: unobserved
unpleasant: unpleasant
unprotected: unprotected
unprovided: unprovided
unruly: unruly
uns: uns
unsquared: unsquared
unsteadied: unsteadied
unsteady: unsteady
unsteered: unsteered
unusual: unusual
unweariedly: unweariedly
unwearying: unwearying
unwilling: unwilling
upper: upper
uppermost: uppermost
upright: upright
upside: upside
upstairs: upstairs
upstream: upstream
upturn: upturned
upward: upward
ure: ure
usage: usage
useless: useless
usual: usual
utter: utter,uttered
utterly: utterly
vain: vain
valet: valet
valley: valleys
vanish: vanished
vapour: vapour
vapours: vapours
variable: variable
varied: varied
variety: variety
variously: variously
vary: varying
vegetable: vegetable,vegetables
vegetation: vegetation
vehemence: vehemence
veil: veil
vein: vein
vengeance: vengeance
venture: venture,ventured
verge: verge
verse: verse
vessel: vessel
viceroy: viceroy
vicious: vicious
victim: victim,victims
victory: victory
view: view,views
vigour: vigour
vii: vii
viii: viii
vile: vile
villain: villain,villains
villainous: villainous
violence: violence
violent: violent
violently: violently
virtue: virtue
vise: vise
visible: visible
visibly: visibly
visit: visit,visits
vividly: vividly
voice: voice,voices
voices: voices
volition: volition
volley: volley
volubility: volubility
volubly: volubly
volume: volume
volunteer: volunteered,volunteers
vote: vote
voyage: voyage,voyages
wade: wade,waded,wading
wage: wage
wail: wailed
wain: wain
waist: waist
wait: wait,waited,waiting
waiting: waiting
wake: wake,woke
waken: wakened
walk: walk,walked,walking
walking: walking
wall: wall,walls
walrus: walrus
wander: wandered,wandering
wanderings: wanderings
war: war
ward: warded
warily: warily
warm: warm
warmly: warmly
warn: warn,warned,warning
warning: warning
warped: warped
wary: warier
wash: wash,washed,washing
waste: waste,wasted
wasteful: wasteful
watch: watch,watched,watches,watching
watcher: watchers
watchman: watchmen
watchmen: watchmen
water: water,watered,waters
watercourse: watercourse
waterline: waterline
wave: wave,waved,waves,waving
waver: wavering
weak: weak,weaker
weaken: weakened
weakness: weakness
wealth: wealth
weapon: weapon,weapons
wear: wear,wearing,wore,worn
weariness: weariness
wearisome: wearisome
weary: weary
weather: weather
wedge: wedge,wedged
week: week,weeks
weep: weep
weevil: weevil
weigh: weighed
weight: weight
welter: weltering
west: west
western: western
westward: westward
wet: wet,wetted
wheel: wheeling
wheer: wheer
whiff: whiff
whip: whip,whipped
whirl: whirled,whirling
whirr: whirr
whisker: whisker,whiskers
whisper: whisper,whispered,whispering
whispering: whispering
whistle: whistle,whistled,whistling
whit: whit
white: white
whiten: whitened
wicked: wicked,wickedest
wickedness: wickedness
widder: widders
wide: wide,wider,widest
wife: wife
wig: wig
wild: wild
wildly: wildly
willingly: willingly
willingness: willingness
willow: willows
wily: wily
wind: wind,winds
window: window,windows
windward: windward
windy: windy
wine: wine,wines
wing: wing,wings
wink: wink,winked
winter: winter
wipe: wiping
wise: wise,wiser
wisely: wisely
wisp: wisp,wisps
wit: wits
withdraw: withdraw
witness: witness
wolf: wolf
woman: woman
wonderful: wonderful
wonderfully: wonderfully
wood: wood,wooded,woods
wooded: wooded
wooden: wooden
woods: woods
woody: woody
word: word
workman: workmen
workpeople: workpeople
worm: wormed
worry: worry
worth: worth
worthless: worthless
wot: wot
wound: wound,wounded,wounds
wounded: wounded
wrath: wrath
wreck: wreck,wrecked
wrench: wrench,wrenched
wrest: wrest
wrestle: wrestle
wretched: wretched
wretchedness: wretchedness
wriggle: wriggling
wring: wring
wringing: wringing
wrist: wrist
write: write,writing,written,wrote
writhe: writhed
writing: writing
wrong: wrong
xi: xi
xii: xii
xiii: xiii
xiv: xiv
xix: xix
xvi: xvi
xvii: xvii
xviii: xviii
xx: xx
xxi: xxi
xxii: xxii
xxiii: xxiii
xxiv: xxiv
xxv: xxv
xxx: xxx
yard: yard,yards
yarn: yarn
yaw: yaw,yawed,yawing
yell: yell
yellow: yellow
yesterday: yesterday
yield: yielding
yo: yo
youngster: youngsters
younker: younker
youth: youth
