aback: aback
happily: happily
happiness: happiness
happy: happy
hard: hard
harmless: harmless
hart: hart
haste: haste
hastily: hastily
hastings: hastings
hat: hat,hats
hate: hated
haul: haul
hazy: hazy
head: head,heading,heads
heading: heading
headless: headless
headlong: headlong
heap: heap,heaps
hear: hear,heard,hears
hearing: hearing
hearse: hearse
heart: heart,hearts
hearth: hearth
heartily: heartily
hearty: hearty
heat: heat
heated: heated
heaven: heaven,heavens
heavily: heavily
heavy: heavier,heavy
heed: heeded,heeding
heel: heel,heels
helmet: helmet
helper: helper,helpers
helpless: helpless
helplessly: helplessly
hem: hemmed
hereabouts: hereabouts
hero: hero
hesitate: hesitate,hesitated,hesitating
hesitation: hesitation
hex: hex
hide: hidden,hide,hiding
hiding: hiding
highly: highly
hill: hill,hills
hillside: hillside
hiss: hissing
hit: hit,hitting
hitherto: hitherto
hoarse: hoarse
hoarsely: hoarsely
hoax: hoax,hoaxing
hobbledehoy: hobbledehoy
hobnail: hobnails
hold: held,hold,holding
holder: holder,holders
holiday: holiday
hollow: hollow
homicidal: homicidal
honour: honour
hoot: hooted
hop: hop,hopped
hope: hope,hoped
hopeless: hopeless
hopelessly: hopelessly
horizontal: horizontal
horn: horns
horrible: horrible
horribly: horribly
horrified: horrified
horror: horror,horrors
horse: horse,horses
horses: horses
horseshoe: horseshoes
host: host
hostess: hostess
hot: hot
hotel: hotel
hound: hound
hour: hour,hours
house: house,houses
housebreaking: housebreaking
housekeeper: housekeeper
housekeeping: housekeeping
housemaid: housemaid
howl: howled,howling
huge: huge
hullo: hullo
human: human
humanity: humanity
humbug: humbugging
humiliation: humiliation
humph: humph
hunch: hunched
hunchback: hunchback
hunger: hunger
hungry: hungry
hunt: hunt,hunted,hunting
hunter: hunter,hunters
hunting: hunting
hurl: hurled
hurried: hurried
hurriedly: hurriedly
hurry: hurried,hurry,hurrying
hurrying: hurrying
hurt: hurt,hurting
husband: husband
hush: hush
huskiness: huskiness
huxter: huxter
hydrogen: hydrogen
hymn: hymn
hypnotism: hypnotism
hypothesis: hypothesis
hysterics: hysterics
idea: idea,ideas
identification: identification
identify: identify
idiot: idiot
ignorant: ignorant
ignore: ignoring
iii: iii
illuminate: illuminated
illustrate: illustrate
illustration: illustrations
imagination: imagination
imaginative: imaginative
imagine: imagine,imagined
imitation: imitation
immovable: immovable
impatience: impatience
impatient: impatient
impatiently: impatiently
impede: impeded
impel: impelled
impenetrable: impenetrable
impenetrably: impenetrably
imperceptible: imperceptible
imperfect: imperfect
implement: implements
imply: implied
impose: imposed
impossibility: impossibility
impossible: impossible
impotent: impotent
imprecation: imprecation
impregnably: impregnably
impress: impress,impressed
impressed: impressed
impression: impression,impressions
imprison: imprison
impromptu: impromptu
impulse: impulse
impunity: impunity
inaccurate: inaccurate
inaction: inaction
inadvertently: inadvertently
inanity: inanity
inarticulate: inarticulate
inaudible: inaudible
incapable: incapable
incessant: incessant
inch: inch,inches
incident: incident,incidents
incidental: incidental
incidentally: incidentally
inclination: inclination
incline: inclined
inclined: inclined
include: include,included,includes,including
including: including
incoherent: incoherent
incoherently: incoherently
incomplete: incomplete
incomprehensible: incomprehensible
inconceivable: inconceivable
inconclusive: inconclusive
incongruity: incongruity
incontinently: incontinently
increase: increase,increased,increasing
incredible: incredible
incredulous: incredulous
indecipherable: indecipherable
indecorous: indecorous
indemnify: indemnify
indemnity: indemnity
indescribably: indescribably
indeterminate: indeterminate
india: india
indicative: indicative
indirect: indirect
indirectly: indirectly
indisputable: indisputable
indistinct: indistinct
individual: individual
indoors: indoors
induce: induce
ineffectual: ineffectual
inevitable: inevitable
inevitably: inevitably
inexplicably: inexplicably
inexpressibly: inexpressibly
infant: infant
inferior: inferior
infernal: infernal
infest: infested
infinite: infinite
infinity: infinity
inflame: inflamed
inflate: inflating
inflict: inflicted
influence: influence
infrequent: infrequent
infringement: infringement
infuriate: infuriated
ingredient: ingredients
inhuman: inhuman
injure: injured
injury: injuries
inkling: inkling,inklings
inky: inky
inn: inn,inns
inoffensive: inoffensive
inquire: inquired
inquirer: inquirers
inquiringly: inquiringly
inquiry: inquiries,inquiry
inquisitively: inquisitively
insane: insane,insanest
inscrutable: inscrutable
insensible: insensible
insist: insisted
inspect: inspect,inspecting
inspection: inspection
inspiration: inspiration
instance: instance,instances
instantaneously: instantaneously
instantly: instantly
instinct: instinct
instruct: instructed
instruction: instructions
instrument: instruments
insure: insured
insurmountable: insurmountable
intact: intact
intellect: intellect
intellectual: intellectual
intelligence: intelligence
intelligible: intelligible
intend: intended,intending
intense: intense
intensely: intensely
intensity: intensity
intent: intent
intention: intention
intently: intently
intercept: intercept
interior: interior
interlocutor: interlocutor
interminable: interminable
internal: internal
international: international
interpret: interpreted
interrogate: interrogating
interrogation: interrogation,interrogations
interrogative: interrogative
interrupt: interrupt,interrupted
interstice: interstices
interval: interval,intervals
intervene: intervened
interview: interview,interviews
interviews: interviews
intimation: intimations
intolerable: intolerable
intonation: intonation
intricate: intricate
introduction: introduction
introductory: introductory
intruder: intruder
intrusion: intrusion
intuition: intuitions
invade: invade
invalidity: invalidity
invariably: invariably
investigate: investigating
investigation: investigations
investigator: investigator
invigorate: invigorated
invisibility: invisibility
invisible: invisible
invisibly: invisibly
invitation: invitation
involve: involved,involving
irascibility: irascibility
iridescent: iridescent
iron: iron
ironmongery: ironmongery
irony: irony
irradiate: irradiated
irregular: irregular
irreligious: irreligious
irresistible: irresistible
irresistibly: irresistibly
irresolutely: irresolutely
irritability: irritability
irritable: irritable
irritably: irritably
irritated: irritated
irritating: irritating
irritation: irritation
irs: irs
isolate: isolated
issue: issue
iv: iv
ix: ix
jabber: jabber
jack: jacks
jacket: jacket,jackets
jagged: jagged
jaggers: jaggers
jam: jammed
james: james
january: january
jar: jar
jasmine: jasmine
jauntily: jauntily
jaw: jaw,jaws
jealous: jealous
jelly: jelly
jerk: jerk,jerked,jerking,jerks
jerkily: jerkily
jerry: jerry
jersey: jersey,jerseys
jest: jest
jet: jet
jew: jew
jewel: jewels
job: job
jobber: jobber
joint: joint
joke: joke
joker: joker
jolly: jolly
jostle: jostled
journalist: journalist
jove: jove
jubilee: jubilee
judge: judge,judged
judicial: judicial
judicious: judicious
jump: jump,jumped,jumping
junction: junction
june: june
justice: justice
keenly: keenly
keeper: keeper
kemp: kemp
ken: ken
key: key
kick: kick,kicked,kicking
kill: kill,killed,killing
killing: killing
kilt: kilt
kindly: kindly
kindred: kindred
kitchen: kitchen
knavish: knavish
knee: knee,knees
kneel: kneeling,knelt
knife: knife,knives
knit: knit
knob: knob
knock: knock,knocked,knocking
knot: knots
knowledge: knowledge
knuckle: knuckled
label: label,labeled,labelled,labels
laboratory: laboratory
labourer: labourer,labourers
laburnum: laburnum
lace: lace,laces
lack: lacked
lad: lad
lady: ladies,lady
lair: lair
lake: lake
lame: lame
lamp: lamp,lamps
lampshade: lampshade
landing: landing
landlady: landlady
landlord: landlord
lane: lane,lanes
language: language
languid: languid
lanky: lanky
lantern: lantern
lapse: lapse,lapsed,lapses
larceny: larceny
larder: larder
larva: larvae
latch: latch,latched
late: late
laugh: laugh,laughed,laughing
laughter: laughter
law: law,laws
lawn: lawn
lawyer: lawyers
lay: laid,lay
lead: lead,leading,led
leaf: leaf,leaves
lean: lean,leaning,leans,leant
leap: leap,leaping,leapt
leapt: leapt
learn: learn,learnt
leastways: leastways
leather: leather
leathery: leathery
leave: leave,leaves,leaving,left
left: left
leg: leg,legs
legal: legal
legally: legally
legend: legend
leisurely: leisurely
lend: lent
lens: lenses
letter: letter,letters
level: level
leveret: leveret
liability: liability
liable: liable
liberty: liberty
library: library
license: license
licensed: licensed
lick: lick
lid: lid
lie: lie,lying
lieu: lieu
life: life
lift: lift,lifted,lifting,lifts
ligature: ligature
light: light,lighter,lighting,lights,lit
lighted: lighted
likeness: likeness
likes: likes
limb: limb,limbs
limit: limited
limitation: limitation
limited: limited
limp: limp
limping: limping
linen: linen
lining: linings
link: linked,links
linoleum: linoleum
lip: lip,lips
lipped: lipped
liquid: liquid
liquor: liquor
liquorish: liquorish
list: list
listen: listen,listened,listening
listener: listener
listening: listening
literary: literary
litter: litter,littered
live: live,lived,living
living: living
lo: lo
loaf: loaf
loath: loath
lobster: lobster
locate: located
location: locations
lock: lock,locked,locking,locks
locked: locked
locomotive: locomotive
lodge: lodge,lodged
lodger: lodgers
lodging: lodging
lodgment: lodgment
loiter: loitered
london: london
lone: lone
lonely: loneliest,lonely
lookout: lookout
looky: looky
loom: loomed
loose: loose,loosed
loosely: loosely
loosen: loosened
lord: lord
lose: loses,losing,lost
loss: loss
lot: lot
loud: loud
loudly: loudly
louis: louis
lounge: lounge
lout: lout
love: love,loved
luck: luck
luckily: luckily
lucky: lucky
lug: lugged,lugging
luggage: luggage
lumber: lumber
lumpily: lumpily
lunatic: lunatic
lunch: lunch
lymphatic: lymphatic
machine: machine
mad: mad
madden: madden
madness: madness
magic: magic
magistrate: magistrate
magnificent: magnificent
magnify: magnified
magnitude: magnitude
maid: maid
maim: maiming
main: main
maintain: maintain,maintaining
malignant: malignant
manage: manage,managed
manager: manager,managers
manchester: manchester
mania: mania
manner: manner
manners: manners
mantel: mantel
manuscript: manuscript
march: marched,marching
mariner: mariner
mark: mark,marked
marked: marked
market: market
marry: married
marvel: marvel,marvelling,marvels
marvellously: marvellously
mask: mask,masks
masked: masked
mass: mass,masses
master: master
mat: mat
match: match,matches
mathematical: mathematical
mathematician: mathematicians
matter: matter,matters
mattress: mattresses
maximum: maximum
maze: maze
meadow: meadow
meal: meal,meals
meander: meandering
meandering: meandering
measure: measured
meat: meat
medal: medal
medical: medical
medicine: medicine
meditation: meditation
meditative: meditative
medium: medium
meet: meet,met
mell: mell
melting: melting
memorable: memorable
memorandum: memoranda
mend: mended,mending
mending: mending
mental: mental
mention: mentioned
merchantability: merchantability
mercy: mercy
mere: mere
mesh: meshes
mess: mess,messing
metal: metal
metamorphose: metamorphosed
method: method,methods
methodical: methodical
miaow: miaow,miaowed,miaowing
miaowing: miaowing
michael: michael
microscope: microscope
microscopic: microscopic
midday: midday
middle: middle
midst: midst
mighty: mighty
mild: mild
mile: mile,miles
milk: milk
millie: millie
mind: mind
minded: minded
mingle: mingle
minor: minor
minority: minority
minute: minute,minutes
miracle: miracle,miracles
miraculously: miraculously
mirror: mirror
miscellaneous: miscellaneous
miser: miser
miserable: miserable
misery: misery
misfortune: misfortune
missile: missile
missing: missing
mission: mission
mississippi: mississippi
missive: missive
mist: mist
mistake: mistake,mistaking
mister: mister
misty: misty
mix: mixing
modest: modest
modification: modification
modify: modified
moisten: moistened
moisture: moisture
molecular: molecular
moment: moment,moments
momentary: momentary
monday: monday
mondays: mondays
money: money
monger: monger
monologue: monologue
monstrous: monstrous
montague: montague
month: month,months
mood: mood
moon: moon
morning: morning,mornings
morrow: morrow
mother: mother,mothers
motion: motion
motionless: motionless
motive: motives
mottled: mottled
mound: mounds
mount: mounted
mountain: mountain
mourner: mourners
moustache: moustache
mouth: mouth
mouthed: mouthed
mouthful: mouthful
mouthpiece: mouthpiece
movement: movement,movements
mow: mowing
mud: mud
muddy: muddy
muffle: muffled,muffling
muffled: muffled
muffler: muffler
multiply: multiplies
multitude: multitude,multitudes
multitudinous: multitudinous
mumble: mumbled
mumbling: mumbling
murder: murder,murdered
murderer: murderer
murderous: murderous
murmur: murmur,murmuring
muscular: muscular
museum: museum
music: music
muslin: muslin
mustard: mustard
muster: muster
mutter: muttered,muttering
muttered: muttered
mysterious: mysterious
mysteriously: mysteriously
mystery: mystery
nail: nails
naked: naked
nape: nape
napkin: napkin
nar: nar
nare: nares
narrative: narrative
narrow: narrow
narrowly: narrowly
nation: nation
national: national
naturalist: naturalist
naturally: naturally
nature: nature
nauplii: nauplii
nautical: nautical
navvy: navvies,navvy
necessitate: necessitates
necessity: necessity
neck: neck,necks
negligence: negligence
neighbour: neighbour
neighbourhood: neighbourhood
nerve: nerve,nerved,nerves
nervous: nervous
nervously: nervously
nettle: nettles
network: network
newly: newly
news: news
newsletter: newsletter
newspaper: newspaper,newspapers
nicely: nicely
night: night,nights
nightfall: nightfall
nightmare: nightmare
ninth: ninth
nip: nipped
nipping: nipping
nod: nodded
noise: noise,noises
noiseless: noiseless
noiselessly: noiselessly
noisily: noisily
noisy: noisy
nonproprietary: nonproprietary
nonsense: nonsense
noon: noon
north: north
northward: northward
nose: nose,noses
notably: notably
note: note,notes
nothingness: nothingness
notice: notice,noticed,noticing
notify: notifies
notion: notion
nowadays: nowadays
nuisance: nuisance
numerous: numerous
nurse: nurse
oath: oath
ob: ob
obdurate: obdurate
object: object,objects
objection: objection
oblige: oblige
obliquely: obliquely
oblong: oblong,oblongs
obscure: obscured
observant: observant
observation: observation
observe: observe,observed
obsolete: obsolete
obstacle: obstacle
obstinately: obstinately
obvious: obvious
occasion: occasion,occasioned
occasional: occasional
occasionally: occasionally
occult: occult,occulted
occupation: occupation
occupy: occupied
occur: occur,occurred
occurrence: occurrences
october: october
odd: odd
oddly: oddly
odour: odour
offence: offence
offensive: offensive
offer: offers
office: office,offices
officer: officers
official: official,officials
oil: oil
oliver: oliver
omnium: omnium
online: online
opaque: opaque
operation: operations
operator: operator
opinion: opinion
opium: opium
opportunity: opportunities,opportunity
opposition: opposition
optical: optical
opulence: opulence
ordinary: ordinary
organ: organ
organise: organising
organize: organized
original: original
originally: originally
originator: originator
ornamental: ornamental
ostentatiously: ostentatiously
outburst: outburst
outcast: outcast
outdated: outdated
outdoor: outdoor
outer: outer
outfit: outfit
outline: outline
outlook: outlook
outsider: outsiders
outskirts: outskirts
outstretched: outstretched
outwardly: outwardly
overbearing: overbearing
overcoat: overcoat
overcome: overcome
overhead: overhead
overlook: overlooked,overlooking
overnight: overnight
oversetting: oversetting
overshadow: overshadowed
overtake: overtaken,overtaking
overthrow: overthrowing,overthrown
overturn: overturning
overwhelming: overwhelming
overwork: overwork
ow: ow
owe: owed
owner: owner
ox: ox
oxford: oxford
pace: pace
pacing: pacing
pack: packed,packing
packing: packing
pad: pad
padded: padded
pail: pails
pain: pain
painful: painful
painfully: painfully
paint: paint
painting: painting,paintings
pair: pair,pairs
pal: pals
palaeolithic: palaeolithic
pale: pale
paler: paler
pallid: pallid
pallor: pallor
palm: palm
pan: pans
pane: pane,panes
panel: panel,panels
panic: panic
pansy: pansy
panting: panting
pantomime: pantomime
pantry: pantry
pants: pants
paper: paper,papers
paperwork: paperwork
paragraph: paragraph,paragraphs
parallelogram: parallelogram
paralysed: paralysed
parcel: parcel,parcels
pardon: pardon
parley: parleying
parliamentary: parliamentary
parlour: parlour
parsimony: parsimony
partially: partially
particle: particles
particulars: particulars
partner: partner
party: party
pass: pass,passed,passes,passing
passably: passably
passage: passage
passenger: passenger
passer: passer,passers
passion: passion
passionately: passionately
passive: passive
pasteboard: pasteboard
pat: patted
patch: patch,patched,patches
patchy: patchy
path: path,paths
patience: patience
patois: patois
patter: patter
pattering: pattering
pause: pause,paused
pavement: pavement
pavilion: pavilion
pay: paid,pay,paying
payment: payment,payments
peace: peace
peak: peak,peaked
peasant: peasants
peculiar: peculiar
peel: peeling
peep: peep
peer: peer,peered,peering
peewit: peewit
pell: pell
pelt: pelting
pen: pen,pent
pencil: pencil
penetrate: penetrate,penetrated,penetrating
penetratingly: penetratingly
pensive: pensive
penthouse: penthouse
penultimate: penultimate
penury: penury
perambulator: perambulator
perceive: perceive,perceived
perception: perceptions
perfect: perfect
perfectly: perfectly
perform: perform,performed,performing
performance: performances
periodic: periodic
perish: perish
permanent: permanent
permission: permission
permit: permitted
perplex: perplexed
perplexed: perplexed
perplexing: perplexing
perplexity: perplexity
person: people,person
personage: personage
personal: personal
personality: personality
perspire: perspiring
persuasion: persuasion
petty: petty
pharmaceutical: pharmaceutical
pharynx: pharynx
phase: phase
phenomenon: phenomenon
phew: phew
philanthropy: philanthropy
philosophical: philosophical
photograph: photographs
phrase: phrase
physical: physical
physicist: physicist
physics: physics
physiology: physiology
pick: picked,picking
picnic: picnic
picture: picture
picturesque: picturesque
piebald: piebald
piece: piece,pieces
pier: pier
pig: pigs
pigment: pigment,pigments
pile: pile,piled,piles
pillar: pillar,pillars
pillow: pillow
pin: pinned
pine: pine
pink: pink
pinky: pinky
pipe: pipe
pistol: pistol
pit: pit
pitch: pitch,pitched
pitfall: pitfalls
pitiful: pitiful
pity: pity
plain: plain
plainly: plainly
plan: plan,planned,planning,plans
plank: plank,planks
planning: planning
plant: planted
plaster: plaster
plate: plates
play: play,played,playing
pleasant: pleasant
pleased: pleased
pleasure: pleasure
plot: plot,plotted
plough: ploughed
pluck: plucked
plume: plumes
plunder: plunder
plunge: plunged
pocket: pocket,pocketing,pockets
pointedly: pointedly
poise: poised
poison: poison
poke: poked
poker: poker
police: police
policeman: policeman,policemen
polish: polish
politely: politely
politics: politics
pond: pond,ponds
poor: poor
popular: popular
pore: pored
port: port
portico: portico
portion: portion
portland: portland
portmanteau: portmanteau
portmanteaux: portmanteaux
position: position
possess: possessed,possesses
possession: possession
possibility: possibilities,possibility
post: post,posted,posts
postman: postman
postmark: postmark
pot: pot,pots
pound: pounded,pounding,pounds
pour: pouring
poverty: poverty
powder: powder,powdered,powdering,powders
powdered: powdered
powdering: powdering
power: power
powerful: powerful
practical: practical
practically: practically
practice: practice
practitioner: practitioner
precaution: precautions
precipitately: precipitately
precise: precise
precisely: precisely
preconception: preconceptions
prefer: prefer,preferred
preoccupied: preoccupied
preparation: preparations
preparatory: preparatory
prepare: prepare,prepared,preparing
prepared: prepared
prescription: prescription
presence: presence
presently: presently
preserve: preserve
press: press
pressure: pressure
pretty: pretty
prevent: prevent,prevented
previous: previous
prick: pricked
pride: pride
primrose: primrose
principal: principal
principle: principle,principles
print: print,printed
prison: prison
prisoner: prisoner
privacy: privacies
private: private
prize: prize
probable: probable
probationary: probationary
probe: probed
proceed: proceeded,proceeds
proceeding: proceeding
proceedings: proceedings
process: process,processed,processes
processing: processing
procession: procession
proclaim: proclaimed
proclamation: proclamation,proclamations
procure: procure
produce: produce,produced,produces
production: production
profanity: profanity
professional: professional
professor: professor
profit: profits
profound: profound
progress: progress
progression: progression
prohibition: prohibition
project: project,projected
promenade: promenading
prominently: prominently
promiscuous: promiscuous
promise: promise
promote: promoting
promotion: promotion
prompt: prompt,prompted
prone: prone
proofread: proofread
proper: proper
properly: properly
property: property
proportion: proportions
proposal: proposal
propose: proposed
proprietary: proprietary
proprietor: proprietor
prosaic: prosaic
prostrate: prostrate
protect: protect,protected
protest: protest,protested,protests
protrusion: protrusion
prove: prove,proved
provide: provide,providing
provincial: provincial
provision: provision,provisions
provocation: provocation
provoke: provoke
prowl: prowl,prowled,prowling
pry: pry,prying
public: public
publication: publications
publicity: publicity
publish: publish
puddle: puddle
puff: puff,puffed
pugnaciously: pugnaciously
pull: pull,pulled,pulling,pulls
pulley: pulley
punctual: punctual
pungency: pungency
pungent: pungent
punitive: punitive
purblind: purblind
purchase: purchase
pure: pure
purple: purple
purpose: purpose,purposes
purr: purring
purse: purse
pursuant: pursuant
pursue: pursue,pursued,pursuing
pursuer: pursuer,pursuers
pursuit: pursuit,pursuits
purview: purview
push: push,pushed,pushing
puzzle: puzzled
puzzled: puzzled
puzzlement: puzzlement
quaintly: quaintly
quality: qualities,quality
qualm: qualms
quantity: quantity
quarrel: quarrel
quarry: quarry
quarter: quarter,quarters
quatorze: quatorze
queen: queen
queer: queer
quest: quest
question: question,questioned,questions
quick: quick
quickness: quickness
quiet: quiet
quietly: quietly
quill: quill
quilt: quilts
quiver: quiver,quivering
quoth: quoth
rabbit: rabbit
race: race,races
rack: racking
radiant: radiant
radiate: radiated,radiating
radiator: radiators
rag: rag
rage: rage,raging
rail: rail
railing: railings
railway: railway
rain: rain
raise: raise,raised,raising
random: random
rank: rank
ransack: ransack
rap: rapped,rapping
rapid: rapid
rapidity: rapidity
rapidly: rapidly
rapping: rapping
rare: rare
rarely: rarely
rarity: rarity
rat: rat,rats
rate: rate,rated
rational: rational
rattle: rattled,rattling
rave: raving
raw: raw
ray: ray
reach: reached,reaching
read: read,reading,reads
readable: readable
reader: reader
ready: ready
reagent: reagents
real: real
realisation: realisation
realise: realise,realised,realising
reality: reality
realization: realization
realm: realm
reappear: reappear,reappeared
rear: reared
reason: reason
reasonable: reasonable
reassure: reassured
recall: recalling
recede: receded,receding
receipt: receipt
receive: receive,received,receiving
receptacle: receptacles
recipient: recipient
reckon: reckoned,reckons
recognise: recognised
recoil: recoiled
recollection: recollection
recover: recover,recovered,recovering
recovery: recovery
recrimination: recriminations
recross: recrossed
red: red
redistribute: redistribute,redistributing
redistributing: redistributing
redistribution: redistribution
reel: reeling
refasten: refastened,refastening
refer: referring
reference: references
reflect: reflect,reflected,reflects
reflection: reflection,reflections
refract: refract,refracted,refracts
refraction: refraction
refractive: refractive
refreshment: refreshment
refuge: refuge
refund: refund
refuse: refused
regain: regain
regard: regard
region: region
register: register,registered
regular: regular
regulate: regulating
reign: reign
reiterate: reiterated
rejoin: rejoined
relate: relates
relax: relax,relaxes
relaxed: relaxed
release: release,released
relief: relief
relieve: relieved,relieving
relieved: relieved
reluctant: reluctant
reluctantly: reluctantly
remain: remain,remained,remaining,remains
remark: remark,remarked
remarkable: remarkable
remarkably: remarkably
remedy: remedies
remember: remember,remembered,remembers
remind: reminded,reminding
reminiscence: reminiscences
remittance: remittance,remittances
remorse: remorse
remorselessly: remorselessly
remote: remote
remove: remove,removed
rename: renamed
render: render
renew: renewed
rent: rent
reopen: reopened
repeat: repeat,repeated
replace: replace,replaced
replacement: replacement
reply: reply
report: report,reported,reports
reporter: reporters
representation: representations
reprint: reprinted
repulse: repulse
reputation: reputation
request: request
require: require,required,requiring
requirement: requirements
rescue: rescue
reservation: reservation
reserve: reserve
resident: resident
resignation: resignation
resist: resisted
resistance: resistance
resolute: resolute
resolutely: resolutely
resolution: resolution
resolve: resolved
resonance: resonance
resound: resounded
resounding: resounding
resource: resources
resourceful: resourceful
respect: respected
respectability: respectability
respectable: respectable
respectfully: respectfully
resplendent: resplendent
rest: rest
resting: resting
restless: restless
restlessly: restlessly
restorative: restoratives
restore: restoring
restriction: restrictions
result: result
resume: resume,resumed
retain: retain
retina: retina
retire: retired,retiring
retirement: retirement
retort: retorted
retreat: retreat,retreated,retreating
return: return,returned,returning,returns
reveal: revealed
revel: revel
revenue: revenue
reverse: reverse
revolver: revolver,revolvers
rib: ribs
ribbon: ribbon,ribbons
rich: rich
ricochet: ricochetted
rid: rid
riddle: riddle,riddles
ride: rode
ridicule: ridicule
rightly: rightly
rigid: rigid
riot: riot
rioting: rioting
rip: rip,ripped
ripple: ripple
rise: rise,rising,rose
risk: risks
ritual: ritual
road: road,roads
roadside: roadside
roadway: roadway
rob: rob,robbed,robbing
robber: robber
robe: robe,robes
rod: rod
roll: rolled
romance: romance
roof: roof,roofs
roomy: roomy
rope: rope
rosiness: rosiness
rosy: rosy
rot: rot
rotate: rotating
rouge: rouge
rough: rough
roughly: roughly
roughness: roughness
rouleaux: rouleaux
roundabout: roundabout
rouse: rouse,roused
rout: rout
route: routing
roving: roving
row: row,rows
royal: royal
royalty: royalties,royalty
rub: rubbed,rubbing
rubber: rubber
rubbish: rubbish
rubble: rubble
rubicund: rubicund
ruddy: ruddier,ruddy
rude: rude
rug: rug
rugby: rugby
ruin: ruins
rule: rule,ruled,rules
rum: rum
rummage: rummage
rummy: rummy
rumour: rumour
runaway: runaway
running: running
rush: rush,rushed,rushing
russell: russell
russian: russian
rust: rust
rustic: rustic
rustle: rustle
sack: sack,sacking
sackbut: sackbut
sacking: sacking
safe: safe
safety: safety
sagely: sagely
sailing: sailing
sailor: sailor
sake: sake,sakes
salad: salad
sale: sale
sally: sallied
salt: salt
salvation: salvation
sandy: sandy
sane: sane
sanity: sanity
sarsaparilla: sarsaparilla
sash: sash,sashes
satisfaction: satisfaction
satisfied: satisfied
satisfy: satisfy
savage: savage
savagely: savagely
save: save,saved,saving
sawdust: sawdust
saxon: saxon
scant: scant
scanty: scanty
scar: scars
scarcely: scarcely
scared: scared
scarf: scarfs
scarlet: scarlet
scatter: scattered,scattering,scatters
scattered: scattered
scene: scene
scent: scent
sceptic: sceptics
scepticism: scepticism
scheme: scheme,schemes,scheming
school: school,schools
schoolroom: schoolroom
scientific: scientific
scoffing: scoffing
scramble: scrambled
scrap: scrap,scraps
scrape: scrape
scratch: scratch,scratched
scream: scream,screamed,screaming,screams
screen: screen,screens
screw: screwed,screwing
scrutinise: scrutinised
scrutiny: scrutiny
scullery: scullery
scurry: scurrying
scuttle: scuttle
scythe: scythe
sea: sea
search: search
seasonable: seasonable
seat: seat,seated
secrecy: secrecy
secret: secret,secrets
secrete: secrete
secretive: secretive
secure: secure,secured
seed: seed
seek: seeking,sought
seemingly: seemingly
seethe: seethe
seize: seized
selection: selection
selfishness: selfishness
sell: selling,sold
seller: seller
send: send,sending
sensation: sensation,sensations
sense: sense
sensitive: sensitive
sentence: sentence,sentences
sentimentality: sentimentality
serenity: serenity
sermon: sermon
servant: servant,servants
serve: served
service: service
serviette: serviette
set: set,sets,setting
settee: settee
settle: settle,settled
severe: severe
severely: severely
sex: sexes
sexton: sexton
shabby: shabby
shade: shade,shaded
shadow: shadows
shadowy: shadowy
shady: shady
shaft: shaft
shake: shaken,shaking,shook
shallow: shallow
sham: sham,shamming
shamefully: shamefully
shamming: shamming
shape: shapes
shaped: shaped
share: share,shared,sharing
sharp: sharp
sharpen: sharpened
sharply: sharply
sharpness: sharpness
shatter: shattered
shattered: shattered
shaving: shaving
sheepishly: sheepishly
sheer: sheer
sheet: sheet,sheets
shelf: shelf
shelter: shelter,sheltering
sherry: sherry
shilling: shilling,shillings
shimmer: shimmer
shin: shin
shine: shining,shone
shiny: shiny
ship: ships
shipping: shipping
shirt: shirt,shirts
shiver: shiver,shivered,shivering
shoal: shoal
shock: shock
shoe: shoe,shoes
shoot: shoot,shot
shooting: shooting
shop: shop,shops
shopman: shopmen
short: short
shortish: shortish
shot: shot,shots
shoulder: shoulder,shoulders
shout: shout,shouted,shouting,shouts
shouting: shouting
shove: shoved,shoving
shrewd: shrewd
shriek: shriek,shrieked,shrieking,shrieks
shrillness: shrillness
shrub: shrubs
shrubbery: shrubbery
shudder: shuddered
shuffling: shuffling
shut: shut,shutting
shutter: shutters
shy: shies,shy
sick: sick
sickly: sickly
sickness: sickness
sidelight: sidelights
sideways: sideways
sidney: sidney
siege: siege
sigh: sigh,sighed
sight: sight
sign: sign,signed,signs
signal: signals
silas: silas
silence: silence,silenced
silent: silent
silently: silently
silk: silk
sill: sill
silly: silly
silver: silver
silvery: silvery
simple: simple
simply: simply
simultaneous: simultaneous
simultaneously: simultaneously
sincerity: sincerity
sinew: sinews
sing: sang
singular: singular
singularity: singularity
singularly: singularly
sinister: sinister
sir: sir
sister: sister
sit: sat,sit,sits,sitting
situation: situation
skeleton: skeleton
sketch: sketch,sketched
skin: skin
skirmish: skirmishes
skirt: skirts
skull: skull
sky: sky
slacken: slackened
slackly: slackly
slam: slam,slammed,slamming
slamming: slamming
slap: slapped
slash: slashing
slave: slave
slaying: slaying
sleep: sleep,sleeping,sleeps,slept
sleepily: sleepily
sleeve: sleeve
slender: slender
slicer: slicer
slide: sliding
slight: slight,slightest
slime: slime
slip: slip,slipped,slips
slipper: slippers
slippery: slippery
slope: slope
slouch: slouch
slow: slow,slower
slowly: slowly
slowness: slowness
sluggish: sluggish
slum: slum,slums
slush: slush
sly: sly
smack: smack
smart: smart
smartly: smartly
smash: smash,smashed,smashing
smell: smell,smelling
smile: smiled
smite: smiting
smock: smocked
smoke: smoke,smoked,smoking
smoking: smoking
smooth: smooth
smote: smote
smoulder: smouldered
smut: smuts
snap: snap,snapped
snappishly: snappishly
